2,Q0,2701,12,0.10827981228446809,STEMMING
2,Q0,1066,13,0.10718789885994012,STEMMING
2,Q0,1795,14,0.10637083808744816,STEMMING
2,Q0,2835,15,0.10620061560219526,STEMMING
2,Q0,2491,16,0.10172268929187363,STEMMING
2,Q0,2592,17,0.09972445262511277,STEMMING
2,Q0,1655,18,0.0991225351409981,STEMMING
2,Q0,1235,19,0.09455122942884388,STEMMING
2,Q0,2078,20,0.08633869266677642,STEMMING
2,Q0,2648,21,0.08470591133706187,STEMMING
2,Q0,2900,22,0.08412051696106447,STEMMING
2,Q0,2389,23,0.08397857784067075,STEMMING
2,Q0,3099,24,0.08336074787219358,STEMMING
2,Q0,1195,25,0.08180951155307084,STEMMING
2,Q0,1886,26,0.0812800387838203,STEMMING
2,Q0,2885,27,0.08106149113182853,STEMMING
2,Q0,2464,28,0.08103250073290226,STEMMING
2,Q0,3129,29,0.08026980168495165,STEMMING
2,Q0,2819,30,0.07896942540676985,STEMMING
2,Q0,1651,31,0.07820669666021197,STEMMING
2,Q0,3036,32,0.07701249567434415,STEMMING
2,Q0,1999,33,0.07695381979533736,STEMMING
2,Q0,2969,34,0.07536437533189715,STEMMING
2,Q0,2000,35,0.07440313328868806,STEMMING
2,Q0,2907,36,0.0725879457087558,STEMMING
2,Q0,3066,37,0.07072927823133143,STEMMING
2,Q0,2801,38,0.0697763462724103,STEMMING
2,Q0,3057,39,0.06964334881059747,STEMMING
2,Q0,3125,40,0.06867263310086458,STEMMING
2,Q0,2344,41,0.06826970071833612,STEMMING
2,Q0,3005,42,0.06824309964991018,STEMMING
2,Q0,2904,43,0.06761399112287728,STEMMING
2,Q0,2836,44,0.06696459385631909,STEMMING
2,Q0,2195,45,0.06691607153315121,STEMMING
2,Q0,2006,46,0.06638339062604275,STEMMING
2,Q0,2892,47,0.06597135975969777,STEMMING
2,Q0,2794,48,0.06587811676203187,STEMMING
2,Q0,558,49,0.06572437240801646,STEMMING
2,Q0,3085,50,0.06440276535234452,STEMMING
2,Q0,1566,51,0.06321043582057449,STEMMING
2,Q0,1290,52,0.062366702336006136,STEMMING
2,Q0,2699,53,0.061681790534559376,STEMMING
2,Q0,1670,54,0.06132595199639428,STEMMING
2,Q0,2490,55,0.061176407856596844,STEMMING
2,Q0,2033,56,0.06063459182592696,STEMMING
2,Q0,3171,57,0.05987074105537112,STEMMING
2,Q0,3080,58,0.059475394100049886,STEMMING
2,Q0,2623,59,0.05855132449548788,STEMMING
2,Q0,1719,60,0.05785762669614831,STEMMING
2,Q0,2722,61,0.057404614185167485,STEMMING
2,Q0,2586,62,0.05654663810040493,STEMMING
2,Q0,66,63,0.05644273760709968,STEMMING
2,Q0,2890,64,0.05630347559801708,STEMMING
2,Q0,1756,65,0.05622945882522608,STEMMING
2,Q0,52,66,0.0560389316828906,STEMMING
2,Q0,1694,67,0.05556818927129444,STEMMING
2,Q0,2233,68,0.05542443743344843,STEMMING
2,Q0,1331,69,0.05526902059928065,STEMMING
2,Q0,2716,70,0.05485641929668905,STEMMING
2,Q0,144,71,0.05485590875197853,STEMMING
2,Q0,2253,72,0.05420872885685998,STEMMING
2,Q0,2749,73,0.05375391494836834,STEMMING
2,Q0,2670,74,0.05275811053350689,STEMMING
2,Q0,1622,75,0.051995513755042896,STEMMING
2,Q0,2570,76,0.051405918496210366,STEMMING
2,Q0,31,77,0.05135527781101129,STEMMING
2,Q0,693,78,0.05079417268739303,STEMMING
2,Q0,1933,79,0.050488555743760044,STEMMING
2,Q0,3103,80,0.05040378446925434,STEMMING
2,Q0,2964,81,0.05002153639907011,STEMMING
2,Q0,2834,82,0.049786591508777005,STEMMING
2,Q0,2888,83,0.049470230822037,STEMMING
2,Q0,2745,84,0.049455872677800244,STEMMING
2,Q0,3175,85,0.04916433330373068,STEMMING
2,Q0,2812,86,0.04914964766897728,STEMMING
2,Q0,2787,87,0.04909770903365479,STEMMING
2,Q0,1757,88,0.049016806241575485,STEMMING
2,Q0,18,89,0.04879970546462,STEMMING
2,Q0,2346,90,0.048778089601126944,STEMMING
2,Q0,626,91,0.048120994363443186,STEMMING
2,Q0,1932,92,0.04777028768550478,STEMMING
2,Q0,3001,93,0.04775467927122767,STEMMING
2,Q0,2753,94,0.04774160286714747,STEMMING
2,Q0,322,95,0.04748029525413136,STEMMING
2,Q0,2858,96,0.04724344261401321,STEMMING
2,Q0,2141,97,0.04614067521182947,STEMMING
2,Q0,2944,98,0.046116193941147146,STEMMING
2,Q0,1627,99,0.045969381725185214,STEMMING
2,Q0,2081,100,0.04578733666450784,STEMMING
3,Q0,1811,1,0.19390763856807464,STEMMING
3,Q0,950,2,0.18162345392272475,STEMMING
3,Q0,2714,3,0.1606007208570279,STEMMING
3,Q0,2433,4,0.14928641705387247,STEMMING
3,Q0,2973,5,0.14148839124317283,STEMMING
3,Q0,1262,6,0.13405018226986506,STEMMING
3,Q0,2700,7,0.12497887850849614,STEMMING
3,Q0,2266,8,0.12323720530265633,STEMMING
3,Q0,2401,9,0.11331818069730515,STEMMING
3,Q0,2785,10,0.1102142829556161,STEMMING
3,Q0,2664,11,0.10141753138747078,STEMMING
3,Q0,2289,12,0.09550672845916236,STEMMING
3,Q0,2570,13,0.08931190645204218,STEMMING
3,Q0,2851,14,0.08601701818933426,STEMMING
3,Q0,2685,15,0.08155834108357951,STEMMING
3,Q0,3156,16,0.08130920585297521,STEMMING
3,Q0,2195,17,0.07641714760617065,STEMMING
3,Q0,1158,18,0.07408834661293599,STEMMING
3,Q0,46,19,0.07309411749325623,STEMMING
3,Q0,3059,20,0.06752798652641702,STEMMING
3,Q0,3075,21,0.06306523780766875,STEMMING
3,Q0,2030,22,0.06223888209404464,STEMMING
3,Q0,2283,23,0.05956989722052088,STEMMING
3,Q0,1961,24,0.058402588824547366,STEMMING
3,Q0,1828,25,0.0580798989810818,STEMMING
3,Q0,141,26,0.05635822330475832,STEMMING
3,Q0,392,27,0.05633124251269729,STEMMING
3,Q0,2175,28,0.054107457118171665,STEMMING
3,Q0,2342,29,0.05406905003504624,STEMMING
3,Q0,1302,30,0.05109287123414394,STEMMING
3,Q0,2701,31,0.051010264659376664,STEMMING
3,Q0,1795,32,0.05044727850310862,STEMMING
3,Q0,2950,33,0.04979701785037704,STEMMING
3,Q0,2557,34,0.04732760192971786,STEMMING
3,Q0,1569,35,0.04705373099401998,STEMMING
3,Q0,2903,36,0.04645468363872826,STEMMING
3,Q0,2490,37,0.04622231288323139,STEMMING
3,Q0,1747,38,0.04501268796040225,STEMMING
3,Q0,2311,39,0.04463413912513557,STEMMING
3,Q0,2895,40,0.04428728410549534,STEMMING
3,Q0,2916,41,0.042907367095953164,STEMMING
3,Q0,2514,42,0.04217925396218591,STEMMING
3,Q0,1341,43,0.041838912152772835,STEMMING
3,Q0,2090,44,0.041820687275388665,STEMMING
3,Q0,1423,45,0.04177732624729373,STEMMING
3,Q0,1601,46,0.04028695321079031,STEMMING
3,Q0,371,47,0.03984644320725079,STEMMING
3,Q0,3175,48,0.03915061949365388,STEMMING
3,Q0,2904,49,0.03907218864077285,STEMMING
3,Q0,3141,50,0.03841611785184945,STEMMING
3,Q0,1846,51,0.03813424158360835,STEMMING
3,Q0,2554,52,0.03795390919034814,STEMMING
3,Q0,2660,53,0.037871510277112705,STEMMING
3,Q0,3120,54,0.03712903319661479,STEMMING
3,Q0,2896,55,0.03710733591339762,STEMMING
3,Q0,3151,56,0.037097239438250496,STEMMING
3,Q0,2884,57,0.03630768141900047,STEMMING
3,Q0,3194,58,0.03579062174615348,STEMMING
3,Q0,2344,59,0.03573261752796771,STEMMING
3,Q0,2430,60,0.03506259089171343,STEMMING
3,Q0,2484,61,0.03479358297257767,STEMMING
3,Q0,3085,62,0.03470293309202259,STEMMING
3,Q0,2657,63,0.034502258067237515,STEMMING
3,Q0,1367,64,0.034256590793320725,STEMMING
3,Q0,2963,65,0.03424658929955419,STEMMING
3,Q0,2692,66,0.034137941179578614,STEMMING
3,Q0,2146,67,0.034026933802118534,STEMMING
3,Q0,2865,68,0.033771666495873286,STEMMING
3,Q0,3071,69,0.033719313907901664,STEMMING
3,Q0,3132,70,0.03356551092200323,STEMMING
3,Q0,1959,71,0.03330286951135574,STEMMING
3,Q0,2520,72,0.033177488497515575,STEMMING
3,Q0,2646,73,0.03317214586352631,STEMMING
3,Q0,2186,74,0.032798640874316484,STEMMING
3,Q0,2862,75,0.03275241457142884,STEMMING
3,Q0,2515,76,0.0318619160980576,STEMMING
3,Q0,2838,77,0.03159448127064484,STEMMING
3,Q0,2627,78,0.031212818217544742,STEMMING
3,Q0,1325,79,0.03107302769613095,STEMMING
3,Q0,2366,80,0.031036670998068516,STEMMING
3,Q0,2606,81,0.030983137899672577,STEMMING
3,Q0,2695,82,0.030967595801066557,STEMMING
3,Q0,1910,83,0.030855152646623477,STEMMING
3,Q0,1694,84,0.03049077011053874,STEMMING
3,Q0,2285,85,0.030393732458353185,STEMMING
3,Q0,2880,86,0.030180508497349958,STEMMING
3,Q0,2263,87,0.030151270558175045,STEMMING
3,Q0,1554,88,0.02980839340079822,STEMMING
3,Q0,2767,89,0.029478969325138934,STEMMING
3,Q0,2114,90,0.029407217465619726,STEMMING
3,Q0,1409,91,0.029068245515621753,STEMMING
3,Q0,2670,92,0.028831606678379723,STEMMING
3,Q0,1008,93,0.028780515768340904,STEMMING
3,Q0,2769,94,0.02849214232877815,STEMMING
3,Q0,2819,95,0.028453466846020858,STEMMING
3,Q0,2967,96,0.02805283756778302,STEMMING
3,Q0,2031,97,0.028024923183336915,STEMMING
3,Q0,3037,98,0.027962044453347455,STEMMING
3,Q0,2727,99,0.027905691685473532,STEMMING
3,Q0,199,100,0.027781168885850922,STEMMING
4,Q0,2914,1,0.1782196406982759,STEMMING
4,Q0,2649,2,0.14426203175818716,STEMMING
4,Q0,2949,3,0.138879883103436,STEMMING
4,Q0,2276,4,0.12782107610845977,STEMMING
4,Q0,1844,5,0.12488897582478538,STEMMING
4,Q0,241,6,0.11350940528107872,STEMMING
4,Q0,2402,7,0.11081709748751539,STEMMING
4,Q0,2549,8,0.10989835229160777,STEMMING
4,Q0,3135,9,0.1096836141254818,STEMMING
4,Q0,3137,10,0.10763318056444272,STEMMING
4,Q0,2090,11,0.10093914811058842,STEMMING
4,Q0,2197,12,0.10060604461852553,STEMMING
4,Q0,3084,13,0.09856826794620814,STEMMING
4,Q0,2812,14,0.09739080239867577,STEMMING
4,Q0,2433,15,0.09597181944119768,STEMMING
4,Q0,527,16,0.09460494209520737,STEMMING
4,Q0,2969,17,0.09431377768530837,STEMMING
4,Q0,2893,18,0.09397083701896582,STEMMING
4,Q0,2113,19,0.09370203463862498,STEMMING
4,Q0,2484,20,0.09247143488525858,STEMMING
4,Q0,1003,21,0.09144029959384363,STEMMING
4,Q0,1941,22,0.09131876749198142,STEMMING
4,Q0,1431,23,0.09079122347962541,STEMMING
4,Q0,1733,24,0.0904449582044371,STEMMING
4,Q0,2261,25,0.08938686180639066,STEMMING
4,Q0,1381,26,0.0891807982861492,STEMMING
4,Q0,1745,27,0.0874621971687381,STEMMING
4,Q0,1569,28,0.0858041526397646,STEMMING
4,Q0,2699,29,0.08499257982635718,STEMMING
4,Q0,2212,30,0.08472929006423549,STEMMING
4,Q0,2849,31,0.08278253143159471,STEMMING
4,Q0,2313,32,0.08036283963131234,STEMMING
4,Q0,1862,33,0.07781764176090893,STEMMING
4,Q0,2535,34,0.07693765437288333,STEMMING
4,Q0,1680,35,0.07640556931720849,STEMMING
4,Q0,3082,36,0.07298365804642501,STEMMING
4,Q0,1710,37,0.07261161131985075,STEMMING
4,Q0,2802,38,0.07234944638063881,STEMMING
4,Q0,1951,39,0.07147012451683622,STEMMING
4,Q0,2931,40,0.07068536974995451,STEMMING
4,Q0,2390,41,0.07022225866962332,STEMMING
4,Q0,1066,42,0.07002602072930883,STEMMING
4,Q0,2454,43,0.06968594721566186,STEMMING
4,Q0,2098,44,0.06877483178636631,STEMMING
4,Q0,3078,45,0.06874450286624866,STEMMING
4,Q0,2926,46,0.06855894147882526,STEMMING
4,Q0,2580,47,0.06683792663389676,STEMMING
4,Q0,2196,48,0.06646778701497394,STEMMING
4,Q0,2686,49,0.06625395087663831,STEMMING
4,Q0,1769,50,0.06591979684066054,STEMMING
4,Q0,1778,51,0.06565255110285258,STEMMING
4,Q0,2811,52,0.06516907095860935,STEMMING
4,Q0,2481,53,0.06415001754855915,STEMMING
4,Q0,2081,54,0.06388176634293467,STEMMING
4,Q0,1928,55,0.06339394394340281,STEMMING
4,Q0,2176,56,0.06305388277592132,STEMMING
4,Q0,3117,57,0.06262237859590233,STEMMING
4,Q0,2198,58,0.06232679236366769,STEMMING
4,Q0,3120,59,0.06201030896979759,STEMMING
4,Q0,2832,60,0.061794937321998825,STEMMING
4,Q0,2065,61,0.06170670174767313,STEMMING
4,Q0,3147,62,0.06130122799597741,STEMMING
4,Q0,796,63,0.061162744647421496,STEMMING
4,Q0,2322,64,0.06046914333492459,STEMMING
4,Q0,4,65,0.06020161576901752,STEMMING
4,Q0,2924,66,0.0600074569415532,STEMMING
4,Q0,409,67,0.059875085311351176,STEMMING
4,Q0,1433,68,0.05981749769378049,STEMMING
4,Q0,1889,69,0.059712455449378844,STEMMING
4,Q0,1465,70,0.05966321141543097,STEMMING
4,Q0,1423,71,0.05963945475542681,STEMMING
4,Q0,2722,72,0.05943290440321856,STEMMING
4,Q0,2947,73,0.05938755769683919,STEMMING
4,Q0,3124,74,0.05933724491218101,STEMMING
4,Q0,2030,75,0.05930323470888464,STEMMING
4,Q0,2114,76,0.05922197320312688,STEMMING
4,Q0,2216,77,0.0582529401644433,STEMMING
4,Q0,1764,78,0.05821493126972011,STEMMING
4,Q0,1206,79,0.057880877907554945,STEMMING
4,Q0,2967,80,0.057859497390386275,STEMMING
4,Q0,2259,81,0.05770709150756571,STEMMING
4,Q0,3010,82,0.05743480928267763,STEMMING
4,Q0,3125,83,0.05739393975082897,STEMMING
4,Q0,1409,84,0.05729182564353422,STEMMING
4,Q0,1457,85,0.05721672228338155,STEMMING
4,Q0,2646,86,0.057160579367185174,STEMMING
4,Q0,2821,87,0.05670262723312713,STEMMING
4,Q0,1385,88,0.056498397639890924,STEMMING
4,Q0,1525,89,0.05615645820260724,STEMMING
4,Q0,2078,90,0.056091926171651756,STEMMING
4,Q0,40,91,0.055677633630573105,STEMMING
4,Q0,3145,92,0.055468350367688116,STEMMING
4,Q0,2383,93,0.055383725217843245,STEMMING
4,Q0,417,94,0.055302925552332946,STEMMING
4,Q0,2701,95,0.05521928684830523,STEMMING
4,Q0,1514,96,0.05518829055968473,STEMMING
4,Q0,1308,97,0.055091401489594405,STEMMING
4,Q0,1595,98,0.05471720549821101,STEMMING
4,Q0,3130,99,0.05469857388325211,STEMMING
4,Q0,3139,100,0.05458369209324812,STEMMING
5,Q0,1696,1,0.18643823661756626,STEMMING
5,Q0,2065,2,0.13465657248781296,STEMMING
5,Q0,2999,3,0.12926850890669658,STEMMING
5,Q0,3120,4,0.10692818422644568,STEMMING
5,Q0,1588,5,0.09520385619899695,STEMMING
5,Q0,2307,6,0.0901556507784595,STEMMING
5,Q0,1359,7,0.0886351322027261,STEMMING
5,Q0,2535,8,0.08784092023929259,STEMMING
5,Q0,20,9,0.08354730379594778,STEMMING
5,Q0,2727,10,0.07238885343501847,STEMMING
5,Q0,268,11,0.07233226270845299,STEMMING
5,Q0,1233,12,0.0715736529929229,STEMMING
5,Q0,3020,13,0.06701536574457771,STEMMING
5,Q0,3043,14,0.0658272321496603,STEMMING
5,Q0,111,15,0.06449360990644648,STEMMING
5,Q0,1272,16,0.05916744922431488,STEMMING
5,Q0,1439,17,0.057926903553455054,STEMMING
5,Q0,1441,18,0.05726538929671211,STEMMING
5,Q0,1587,19,0.05721749007223624,STEMMING
5,Q0,2401,20,0.05644159368385379,STEMMING
5,Q0,2370,21,0.055445520184845005,STEMMING
5,Q0,2000,22,0.055359382834377274,STEMMING
5,Q0,3137,23,0.054202260659475844,STEMMING
5,Q0,2931,24,0.05340469006586263,STEMMING
5,Q0,1135,25,0.052980166168892666,STEMMING
5,Q0,3141,26,0.052775172763642804,STEMMING
5,Q0,78,27,0.05221258250231052,STEMMING
5,Q0,1195,28,0.05159234327399101,STEMMING
5,Q0,2195,29,0.05104762497578047,STEMMING
5,Q0,3078,30,0.04979005224700243,STEMMING
5,Q0,1410,31,0.049655820203314986,STEMMING
5,Q0,278,32,0.048072231452054894,STEMMING
5,Q0,2342,33,0.04675266707203793,STEMMING
5,Q0,1959,34,0.046594991436967624,STEMMING
5,Q0,1652,35,0.04590528144476792,STEMMING
5,Q0,1637,36,0.04546118841605166,STEMMING
5,Q0,3059,37,0.045361320058496066,STEMMING
5,Q0,3153,38,0.04502882959937557,STEMMING
5,Q0,1235,39,0.0445560056035861,STEMMING
5,Q0,2523,40,0.044107179196199685,STEMMING
5,Q0,293,41,0.04220805403267187,STEMMING
5,Q0,1194,42,0.0420922636543799,STEMMING
5,Q0,3013,43,0.04203555909350735,STEMMING
5,Q0,414,44,0.04191275654593161,STEMMING
5,Q0,1435,45,0.041029276311085564,STEMMING
5,Q0,696,46,0.04101527793661808,STEMMING
5,Q0,252,47,0.040456055094902764,STEMMING
5,Q0,1169,48,0.039389985784513755,STEMMING
5,Q0,1412,49,0.03924953438508172,STEMMING
5,Q0,2051,50,0.0390431217770529,STEMMING
5,Q0,1196,51,0.038951002306409487,STEMMING
5,Q0,2311,52,0.038594446272163005,STEMMING
5,Q0,2882,53,0.038557834756325814,STEMMING
5,Q0,59,54,0.03832927198085496,STEMMING
5,Q0,2396,55,0.037125439835368444,STEMMING
5,Q0,2262,56,0.03702400698861674,STEMMING
5,Q0,1465,57,0.036962551683262145,STEMMING
5,Q0,2912,58,0.036934403476971765,STEMMING
5,Q0,1482,59,0.03657731911042155,STEMMING
5,Q0,2050,60,0.036400890940972375,STEMMING
5,Q0,2967,61,0.03638527885312594,STEMMING
5,Q0,927,62,0.03559551299746663,STEMMING
5,Q0,1808,63,0.03515294878550017,STEMMING
5,Q0,1438,64,0.03494681130004538,STEMMING
5,Q0,397,65,0.03485990411555962,STEMMING
5,Q0,2705,66,0.03474295581506242,STEMMING
5,Q0,2570,67,0.034537333345202356,STEMMING
5,Q0,825,68,0.034045359425177175,STEMMING
5,Q0,981,69,0.033920204540831195,STEMMING
5,Q0,95,70,0.0336632251765815,STEMMING
5,Q0,527,71,0.032809024498926524,STEMMING
5,Q0,2219,72,0.032649843531082946,STEMMING
5,Q0,2137,73,0.03258030413447598,STEMMING
5,Q0,2920,74,0.032294462166735385,STEMMING
5,Q0,1110,75,0.032058709652827214,STEMMING
5,Q0,3138,76,0.03202586026429451,STEMMING
5,Q0,2080,77,0.031817607612838396,STEMMING
5,Q0,2233,78,0.03180720794724372,STEMMING
5,Q0,1886,79,0.031701855385916244,STEMMING
5,Q0,2142,80,0.03164419823594502,STEMMING
5,Q0,1563,81,0.031441302850622826,STEMMING
5,Q0,1003,82,0.0314176357589705,STEMMING
5,Q0,1307,83,0.031049229068179127,STEMMING
5,Q0,298,84,0.030765719562209682,STEMMING
5,Q0,721,85,0.030738732845140528,STEMMING
5,Q0,1855,86,0.030531861514382058,STEMMING
5,Q0,2906,87,0.030409664821633667,STEMMING
5,Q0,1251,88,0.030349553802124802,STEMMING
5,Q0,2378,89,0.030190555522773464,STEMMING
5,Q0,1809,90,0.030110722977164352,STEMMING
5,Q0,1382,91,0.02990636817889611,STEMMING
5,Q0,2371,92,0.02978913864286473,STEMMING
5,Q0,2113,93,0.02930595067340629,STEMMING
5,Q0,2900,94,0.02929581739021955,STEMMING
5,Q0,1719,95,0.02915396025723862,STEMMING
5,Q0,68,96,0.029012223029537158,STEMMING
5,Q0,2519,97,0.02880185744333126,STEMMING
5,Q0,2836,98,0.0287190903358724,STEMMING
5,Q0,1180,99,0.028522954181942405,STEMMING
5,Q0,3197,100,0.028480854391410352,STEMMING
6,Q0,3048,1,0.2805217114935778,STEMMING
6,Q0,2318,2,0.2666603648464144,STEMMING
6,Q0,2542,3,0.26027829009100556,STEMMING
6,Q0,1844,4,0.20420012651772512,STEMMING
6,Q0,2812,5,0.1976745111071557,STEMMING
6,Q0,2535,6,0.19482293657110678,STEMMING
6,Q0,2344,7,0.19138299412523221,STEMMING
6,Q0,1680,8,0.181811882075705,STEMMING
6,Q0,2984,9,0.1473095160885187,STEMMING
6,Q0,3136,10,0.14549895088144482,STEMMING
6,Q0,1695,11,0.14365558977691745,STEMMING
6,Q0,1591,12,0.14241557375345498,STEMMING
6,Q0,1308,13,0.1421830499586782,STEMMING
6,Q0,1719,14,0.1403193556793937,STEMMING
6,Q0,3147,15,0.1401311207186253,STEMMING
6,Q0,2560,16,0.13761216216593392,STEMMING
6,Q0,1344,17,0.13759008073423615,STEMMING
6,Q0,1827,18,0.13656048724122022,STEMMING
6,Q0,3002,19,0.13642635853402948,STEMMING
6,Q0,1032,20,0.1353812161907722,STEMMING
6,Q0,3089,21,0.13441268075827828,STEMMING
6,Q0,1938,22,0.12629817190827933,STEMMING
6,Q0,3070,23,0.12532465019892097,STEMMING
6,Q0,1518,24,0.12412302899755051,STEMMING
6,Q0,3137,25,0.12395683059603747,STEMMING
6,Q0,1199,26,0.12317384374596362,STEMMING
6,Q0,2311,27,0.11800626607359418,STEMMING
6,Q0,3078,28,0.11790171723362834,STEMMING
6,Q0,2522,29,0.11775633319797905,STEMMING
6,Q0,2798,30,0.11600454304913538,STEMMING
6,Q0,2188,31,0.11494427864258772,STEMMING
6,Q0,2862,32,0.11288946293619495,STEMMING
6,Q0,1750,33,0.11112986744006023,STEMMING
6,Q0,2197,34,0.10999355943689418,STEMMING
6,Q0,1066,35,0.10882505274526888,STEMMING
6,Q0,585,36,0.10777955607744667,STEMMING
6,Q0,2402,37,0.10674091334376708,STEMMING
6,Q0,2948,38,0.10551064016905343,STEMMING
6,Q0,1620,39,0.10454796026921621,STEMMING
6,Q0,3086,40,0.10249975882647495,STEMMING
